[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 77, 127, 0]			panpipes
[p2, 78, 127, 0]			sax1
[p2, 79, 127, 0]			sax2
[p2, 80, 127, 0]			sax3
[p2, 81, 127, 0]			sax4
[p2, 82, 127, 0]			clarint1
[p2, 83, 127, 0]			clarint2
[p2, 84, 127, 0]			oboe
[p2, 85, 127, 0]			eng.horn
[p2, 86, 127, 0]			bassoon
[p2, 87, 127, 0]			harmnica
[p2, 88, 127, 0]			trumpet1
[p2, 89, 127, 0]			trumpet2
[p2, 90, 127, 0]			trombone1
[p2, 91, 127, 0]			trombone2
[p2, 92, 127, 0]			fr.horn1
[p2, 93, 127, 0]			fr.horn2
[p2, 94, 127, 0]			tuba
[p2, 95, 127, 0]			brssect1
[p2, 96, 127, 0]			brssect2
[p2, 97, 127, 0]			vibe 1
[p2, 98, 127, 0]			vibe 2
[p2, 99, 127, 0]			symallet
[p2, 100, 127, 0]			maletwin
[p2, 101, 127, 0]			glocken
[p2, 102, 127, 0]			tubulbel
[p2, 103, 127, 0]			xylophon
[p2, 104, 127, 0]			marimba
[p2, 105, 127, 0]			koto
[p2, 106, 127, 0]			sho
[p2, 107, 127, 0]			shakhchi
[p2, 108, 127, 0]			whistle1
[p2, 109, 127, 0]			whistle2
[p2, 110, 127, 0]			bottle
[p2, 111, 127, 0]			breath
[p2, 112, 127, 0]			timpani
[p2, 113, 127, 0]			melotom
[p2, 114, 127, 0]			deepsnar
[p2, 115, 127, 0]			e.perc1
[p2, 116, 127, 0]			e.perc2
[p2, 117, 127, 0]			taiko
[p2, 118, 127, 0]			taikorim
[p2, 119, 127, 0]			cymbal
[p2, 120, 127, 0]			castanet
[p2, 121, 127, 0]			triangle
[p2, 122, 127, 0]			orchehit
[p2, 123, 127, 0]			telephone
[p2, 124, 127, 0]			bird
[p2, 125, 127, 0]			jam
[p2, 126, 127, 0]			efctwatr
[p2, 127, 127, 0]			efctjin1
[mode]	C/M Voices
[g1]		part 1~9 (1-64)
[p2, 0, -1, -1]			a.piano1
[p2, 1, -1, -1]			a.piano2
[p2, 2, -1, -1]			a.piano3
[p2, 3, -1, -1]			e.piano1
[p2, 4, -1, -1]			e.piano2
[p2, 5, -1, -1]			e.piano3
[p2, 6, -1, -1]			e.piano4
[p2, 7, -1, -1]			hnkytnk
[p2, 8, -1, -1]			e.organ1
[p2, 9, -1, -1]			e.organ2.
[p2, 10, -1, -1]			e.organ3
[p2, 11, -1, -1]			e.organ4
[p2, 12, -1, -1]			pipeorg1
[p2, 13, -1, -1]			pipeorg2
[p2, 14, -1, -1]			pipeorg3
[p2, 15, -1, -1]			acordion
[p2, 16, -1, -1]			harpsi1
[p2, 17, -1, -1]			harpsi2
[p2, 18, -1, -1]			harpsi3
[p2, 19, -1, -1]			clavi1
[p2, 20, -1, -1]			clavi2
[p2, 21, -1, -1]			clavi3
[p2, 22, -1, -1]			celesta1
[p2, 23, -1, -1]			celesta2
[p2, 24, -1, -1]			synbras1
[p2, 25, -1, -1]			synbras2
[p2, 26, -1, -1]			synbras3
[p2, 27, -1, -1]			synbras4
[p2, 28, -1, -1]			synbas1
[p2, 29, -1, -1]			synbas2
[p2, 30, -1, -1]			synbas3
[p2, 31, -1, -1]			synbas4
[p2, 32, -1, -1]			newagepd
[p2, 33, -1, -1]			synharmo
[p2, 34, -1, -1]			choir pd
[p2, 35, -1, -1]			bowed pd
[p2, 36, -1, -1]			soundtrk
[p2, 37, -1, -1]			atmosphr
[p2, 38, -1, -1]			syn warm
[p2, 39, -1, -1]			synfunny
[p2, 40, -1, -1]			synecho1
[p2, 41, -1, -1]			rain
[p2, 42, -1, -1]			synoboe
[p2, 43, -1, -1]			synecho2
[p2, 44, -1, -1]			synsolo
[p2, 45, -1, -1]			synrdorg
[p2, 46, -1, -1]			synbell
[p2, 47, -1, -1]			squareld
[p2, 48, -1, -1]			strsect1
[p2, 49, -1, -1]			strsect2
[p2, 50, -1, -1]			strsect3
[p2, 51, -1, -1]			pizz.str
[p2, 52, -1, -1]			violin1
[p2, 53, -1, -1]			violin2
[p2, 54, -1, -1]			cello 1
[p2, 55, -1, -1]			cello 2
[p2, 56, -1, -1]			contrabs
[p2, 57, -1, -1]			harp 1
[p2, 58, -1, -1]			harp 2
[p2, 59, -1, -1]			guitar 1
[p2, 60, -1, -1]			guitar 2
[p2, 61, -1, -1]			elecgtr1
[p2, 62, -1, -1]			elecgtr2
[p2, 63, -1, -1]			sitar
[g1]		part 1~9 (65-128)
[p2, 64, -1, -1]			a.bass1
[p2, 65, -1, -1]			a.bass2
[p2, 66, -1, -1]			e.bass1
[p2, 67, -1, -1]			e.bass2
[p2, 68, -1, -1]			slapbas1
[p2, 69, -1, -1]			slapbas2
[p2, 70, -1, -1]			fretles1
[p2, 71, -1, -1]			fretles2
[p2, 72, -1, -1]			flute1
[p2, 73, -1, -1]			flute2
[p2, 74, -1, -1]			piccolo1
[p2, 75, -1, -1]			piccolo2
[p2, 76, -1, -1]			recorder
[p2, 77, -1, -1]			panpipes
[p2, 78, -1, -1]			sax1
[p2, 79, -1, -1]			sax2
[p2, 80, -1, -1]			sax3
[p2, 81, -1, -1]			sax4
[p2, 82, -1, -1]			clarint1
[p2, 83, -1, -1]			clarint2
[p2, 84, -1, -1]			oboe
[p2, 85, -1, -1]			eng.horn
[p2, 86, -1, -1]			bassoon
[p2, 87, -1, -1]			harmnica
[p2, 88, -1, -1]			trumpet1
[p2, 89, -1, -1]			trumpet2
[p2, 90, -1, -1]			trombone1
[p2, 91, -1, -1]			trombone2
[p2, 92, -1, -1]			fr.horn1
[p2, 93, -1, -1]			fr.horn2
[p2, 94, -1, -1]			tuba
[p2, 95, -1, -1]			brssect1
[p2, 96, -1, -1]			brssect2
[p2, 97, -1, -1]			vibe1
[p2, 98, -1, -1]			vibe2
[p2, 99, -1, -1]			symallet
[p2, 100, -1, -1]			maletwin
[p2, 101, -1, -1]			glocken
[p2, 102, -1, -1]			tubulbel
[p2, 103, -1, -1]			xylophon
[p2, 104, -1, -1]			marimba
[p2, 105, -1, -1]			koto
[p2, 106, -1, -1]			sho
[p2, 107, -1, -1]			shakhchi
[p2, 108, -1, -1]			whistle1
[p2, 109, -1, -1]			whistle2
[p2, 110, -1, -1]			bottle
[p2, 111, -1, -1]			breath
[p2, 112, -1, -1]			timpani
[p2, 113, -1, -1]			melotom
[p2, 114, -1, -1]			deepsnar
[p2, 115, -1, -1]			e.perc1
[p2, 116, -1, -1]			e.perc2
[p2, 117, -1, -1]			taiko
[p2, 118, -1, -1]			taikorim
[p2, 119, -1, -1]			cymbal
[p2, 120, -1, -1]			castanet
[p2, 121, -1, -1]			triangle
[p2, 122, -1, -1]			orchehit
[p2, 123, -1, -1]			telphone
[p2, 124, -1, -1]			bird
[p2, 125, -1, -1]			jam
[p2, 126, -1, -1]			efctwatr
[p2, 127, -1, -1]			efctjngl
[g1]		part 11~16 (1-64)
[p2, 0, -1, -1]			A-Piano 1
[p2, 1, -1, -1]			A-Piano 2
[p2, 2, -1, -1]			A-Piano 3
[p2, 3, -1, -1]			A-Piano 4
[p2, 4, -1, -1]			A-Piano 5
[p2, 5, -1, -1]			A-Piano 6
[p2, 6, -1, -1]			A-Piano 7
[p2, 7, -1, -1]			E-Piano1
[p2, 8, -1, -1]			E-Piano2
[p2, 9, -1, -1]			E-Piano3
[p2, 10, -1, -1]			A-Guitr1
[p2, 11, -1, -1]			A-Guitr2
[p2, 12, -1, -1]			A-Guitr3
[p2, 13, -1, -1]			E-Guitr1
[p2, 14, -1, -1]			E-Guitr2
[p2, 15, -1, -1]			Slap-1
[p2, 16, -1, -1]			Slap-2
[p2, 17, -1, -1]			Slap-3
[p2, 18, -1, -1]			Slap-4
[p2, 19, -1, -1]			Slap-5
[p2, 20, -1, -1]			Slap-6
[p2, 21, -1, -1]			Slap-7
[p2, 22, -1, -1]			Slap-8
[p2, 23, -1, -1]			Finger-1
[p2, 24, -1, -1]			Finger-2
[p2, 25, -1, -1]			Picked-1
[p2, 26, -1, -1]			Picked-2
[p2, 27, -1, -1]			FretlsBs
[p2, 28, -1, -1]			A-Bass
[p2, 29, -1, -1]			Choir-1
[p2, 30, -1, -1]			Choir-2
[p2, 31, -1, -1]			Choir-3
[p2, 32, -1, -1]			Choir-4
[p2, 33, -1, -1]			Strngs-1
[p2, 34, -1, -1]			Strngs-2
[p2, 35, -1, -1]			Strngs-3
[p2, 36, -1, -1]			Strngs-4
[p2, 37, -1, -1]			E-Organ1
[p2, 38, -1, -1]			E-Organ2
[p2, 39, -1, -1]			E-Organ3
[p2, 40, -1, -1]			E-Organ4
[p2, 41, -1, -1]			E-Organ5
[p2, 42, -1, -1]			E-Organ6
[p2, 43, -1, -1]			E-Organ7
[p2, 44, -1, -1]			E-Organ8
[p2, 45, -1, -1]			E-Organ9
[p2, 46, -1, -1]			Soft-TP1
[p2, 47, -1, -1]			Soft-TP2
[p2, 48, -1, -1]			TP/TRB-1
[p2, 49, -1, -1]			TP/TRB-2
[p2, 50, -1, -1]			TP/TRB-3
[p2, 51, -1, -1]			TP/TRB-4
[p2, 52, -1, -1]			TP/TRB-5
[p2, 53, -1, -1]			TP/TRB-6
[p2, 54, -1, -1]			Sax-1
[p2, 55, -1, -1]			Sax-2
[p2, 56, -1, -1]			Sax-3
[p2, 57, -1, -1]			Sax-4
[p2, 58, -1, -1]			Brass-1
[p2, 59, -1, -1]			Brass-2
[p2, 60, -1, -1]			Brass-3
[p2, 61, -1, -1]			Brass-4
[p2, 62, -1, -1]			Brass-5
[p2, 63, -1, -1]			Orch-Hit
[g1]		part 11~16 (65-128)
[p2, 64, -1, -1]			Silence
[p2, 65, -1, -1]			Silence
[p2, 66, -1, -1]			Silence
[p2, 67, -1, -1]			Silence
[p2, 68, -1, -1]			Silence
[p2, 69, -1, -1]			Silence
[p2, 70, -1, -1]			Silence
[p2, 71, -1, -1]			Silence
[p2, 72, -1, -1]			Silence
[p2, 73, -1, -1]			Silence
[p2, 74, -1, -1]			Silence
[p2, 75, -1, -1]			Silence
[p2, 76, -1, -1]			Silence
[p2, 77, -1, -1]			Silence
[p2, 78, -1, -1]			Silence
[p2, 79, -1, -1]			Silence
[p2, 80, -1, -1]			Silence
[p2, 81, -1, -1]			Silence
[p2, 82, -1, -1]			Silence
[p2, 83, -1, -1]			Silence
[p2, 84, -1, -1]			Silence
[p2, 85, -1, -1]			Silence
[p2, 86, -1, -1]			Silence
[p2, 87, -1, -1]			Silence
[p2, 88, -1, -1]			Silence
[p2, 89, -1, -1]			Silence
[p2, 90, -1, -1]			Silence
[p2, 91, -1, -1]			Silence
[p2, 92, -1, -1]			Silence
[p2, 93, -1, -1]			Silence
[p2, 94, -1, -1]			Silence
[p2, 95, -1, -1]			Silence
[p2, 96, -1, -1]			Silence
[p2, 97, -1, -1]			Silence
[p2, 98, -1, -1]			Silence
[p2, 99, -1, -1]			Silence
[p2, 100, -1, -1]			Silence
[p2, 101, -1, -1]			Silence
[p2, 102, -1, -1]			Silence
[p2, 103, -1, -1]			Silence
[p2, 104, -1, -1]			Silence
[p2, 105, -1, -1]			Silence
[p2, 106, -1, -1]			Silence
[p2, 107, -1, -1]			Silence
[p2, 108, -1, -1]			Silence
[p2, 109, -1, -1]			Silence
[p2, 110, -1, -1]			Silence
[p2, 111, -1, -1]			Silence
[p2, 112, -1, -1]			Silence
[p2, 113, -1, -1]			Silence
[p2, 114, -1, -1]			Silence
[p2, 115, -1, -1]			Silence
[p2, 116, -1, -1]			Silence
[p2, 117, -1, -1]			Silence
[p2, 118, -1, -1]			Silence
[p2, 119, -1, -1]			Silence
[p2, 120, -1, -1]			Silence
[p2, 121, -1, -1]			Silence
[p2, 122, -1, -1]			Silence
[p2, 123, -1, -1]			Silence
[p2, 124, -1, -1]			Silence
[p2, 125, -1, -1]			Silence
[p2, 126, -1, -1]			Silence
[p2, 127, -1, -1]			Silence
[mode]	DOC Voices
[g1]		DOC Voices
[p2, 0, -1, -1]			Brass
[p2, 1, -1, -1]			Trumpet
[p2, 2, -1, -1]			Fr.Horn
[p2, 3, -1, -1]			Sax
[p2, 4, -1, -1]			Clarinet
[p2, 5, -1, -1]			Oboe
[p2, 6, -1, -1]			Flute 1
[p2, 7, -1, -1]			Acordion
[p2, 8, -1, -1]			Strings
[p2, 9, -1, -1]			Violin
[p2, 10, -1, -1]			FullOrgan
[p2, 11, -1, -1]			JazOrgn1
[p2, 12, -1, -1]			Piano
[p2, 13, -1, -1]			E.Piano1
[p2, 14, -1, -1]			Harpsi.
[p2, 15, -1, -1]			Celesta
[p2, 16, -1, -1]			Vibes
[p2, 17, -1, -1]			Marimba
[p2, 18, -1, -1]			Harpsi.
[p2, 19, -1, -1]			Vibes
[p2, 20, -1, -1]			SynBrass
[p2, 21, -1, -1]			[...]
[p2, 22, -1, -1]			SynCrstl
[p2, 23, -1, -1]			Timpani
[p2, 24, -1, -1]			Gut Gtr
[p2, 25, -1, -1]			JazzGtr1
[p2, 26, -1, -1]			RockGtr1
[p2, 27, -1, -1]			Harpsi.
[p2, 28, -1, -1]			U.Bass
[p2, 29, -1, -1]			E.Bass
[p2, 30, -1, -1]			E.Bass/S
[p2, 31, -1, -1]			Syn.Bass
[p2, 32, -1, -1]			[...]
[p2, 33, -1, -1]			[...]
[p2, 34, -1, -1]			[...]
[p2, 35, -1, -1]			[...]
[p2, 36, -1, -1]			[...]
[p2, 37, -1, -1]			[...]
[p2, 38, -1, -1]			[...]
[p2, 39, -1, -1]			[...]
[p2, 40, -1, -1]			Mute Trp
[p2, 41, -1, -1]			Harmnica
[p2, 42, -1, -1]			Choir
[p2, 43, -1, -1]			JazOrgn1
[p2, 44, -1, -1]			Syn.Wood
[p2, 45, -1, -1]			Syn.Str
[p2, 46, -1, -1]			SynChoir
[p2, 47, -1, -1]			Piano
[p2, 48, -1, -1]			Piano-M
[p2, 49, -1, -1]			Piano
[p2, 50, -1, -1]			E.Piano2
[p2, 51, -1, -1]			Piano-B
[p2, 52, -1, -1]			Piano-B
[p2, 53, -1, -1]			Folk Gtr
[p2, 54, -1, -1]			Rock Gtr
[p2, 55, -1, -1]			Banjo
[p2, 56, -1, -1]			Pizz.
[p2, 57, -1, -1]			Harp
[p2, 58, -1, -1]			[...]
[p2, 59, -1, -1]			[...]
[p2, 60, -1, -1]			Brass
[p2, 61, -1, -1]			Flute
[p2, 62, -1, -1]			Strings
[p2, 63, -1, -1]			Choir
[p2, 64, -1, -1]			PipeOrgan
[p2, 65, -1, -1]			JazOrgn1
[p2, 66, -1, -1]			SynBrass
[p2, 67, -1, -1]			Sax
[p2, 68, -1, -1]			ClavTone
[p2, 69, -1, -1]			RockGtr2
[p2, 70, -1, -1]			Mute Gtr
[p2, 71, -1, -1]			U.Bass-M
[p2, 72, -1, -1]			JazzGtr2
[p2, 73, -1, -1]			PopBrass
[p2, 74, -1, -1]			Str-Mild
[p2, 75, -1, -1]			Violin-H
[p2, 76, -1, -1]			P.Organ
[p2, 77, -1, -1]			Sax-Mild
[p2, 78, -1, -1]			E.Bass-H
[p2, 79, -1, -1]			Flute 2
[p2, 80, -1, -1]			Bassoon
[p2, 81, -1, -1]			Cham.Str
[p2, 82, -1, -1]			JazOrgn2
[p2, 83, -1, -1]			[...]
[p2, 84, -1, -1]			[...]
[p2, 85, -1, -1]			[...]
[p2, 86, -1, -1]			[...]
[p2, 87, -1, -1]			[...]
[p2, 88, -1, -1]			Dist.Gtr
[p2, 89, -1, -1]			Cosmic 1
[p2, 90, -1, -1]			Cosmic 2
[p2, 91, -1, -1]			Cosmic 3
[p2, 92, -1, -1]			Orch.Hit
[mode]	Drum Kits
[g1]		XG Drum Map
[p2, 0, 127, 0]			Standard Kit
[p2, 1, 127, 0]			Standard2 Kit
[p2, 2, 127, 0]			[...]
[p2, 3, 127, 0]			[...]
[p2, 4, 127, 0]			[...]
[p2, 5, 127, 0]			[...]
[p2, 6, 127, 0]			[...]
[p2, 7, 127, 0]			[...]
[p2, 8, 127, 0]			Room Kit
[p2, 9, 127, 0]			[...]
[p2, 10, 127, 0]			[...]
[p2, 11, 127, 0]			[...]
[p2, 12, 127, 0]			[...]
[p2, 13, 127, 0]			[...]
[p2, 14, 127, 0]			[...]
[p2, 15, 127, 0]			[...]
[p2, 16, 127, 0]			Rock Kit
[p2, 17, 127, 0]			[...]
[p2, 18, 127, 0]			[...]
[p2, 19, 127, 0]			[...]
[p2, 20, 127, 0]			[...]
[p2, 21, 127, 0]			[...]
[p2, 22, 127, 0]			[...]
[p2, 23, 127, 0]			[...]
[p2, 24, 127, 0]			Electro Kit
[p2, 25, 127, 0]			Analog Kit
[p2, 26, 127, 0]			[...]
[p2, 27, 127, 0]			[...]
[p2, 28, 127, 0]			[...]
[p2, 29, 127, 0]			[...]
[p2, 30, 127, 0]			[...]
[p2, 31, 127, 0]			[...]
[p2, 32, 127, 0]			Jazz Kit
[p2, 33, 127, 0]			[...]
[p2, 34, 127, 0]			[...]
[p2, 35, 127, 0]			[...]
[p2, 36, 127, 0]			[...]
[p2, 37, 127, 0]			[...]
[p2, 38, 127, 0]			[...]
[p2, 39, 127, 0]			[...]
[p2, 40, 127, 0]			Brush Kit
[p2, 41, 127, 0]			[...]
[p2, 42, 127, 0]			[...]
[p2, 43, 127, 0]			[...]
[p2, 44, 127, 0]			[...]
[p2, 45, 127, 0]			[...]
[p2, 46, 127, 0]			[...]
[p2, 47, 127, 0]			[...]
[p2, 48, 127, 0]			Classic Kit
[g1]		XG Drum Map (SFX)
[p2, 0, 126, 0]			SFX 1
[p2, 1, 126, 0]			SFX 2
[g1]		TG300B Drum Map
[p2, 0, -1, -1]			Standard Kit
[p2, 1, -1, -1]			[...]
[p2, 2, -1, -1]			[...]
[p2, 3, -1, -1]			[...]
[p2, 4, -1, -1]			[...]
[p2, 5, -1, -1]			[...]
[p2, 6, -1, -1]			[...]
[p2, 7, -1, -1]			[...]
[p2, 8, -1, -1]			Room Kit
[p2, 9, -1, -1]			[...]
[p2, 10, -1, -1]			[...]
[p2, 11, -1, -1]			[...]
[p2, 12, -1, -1]			[...]
[p2, 13, -1, -1]			[...]
[p2, 14, -1, -1]			[...]
[p2, 15, -1, -1]			[...]
[p2, 16, -1, -1]			Power Kit
[p2, 17, -1, -1]			[...]
[p2, 18, -1, -1]			[...]
[p2, 19, -1, -1]			[...]
[p2, 20, -1, -1]			[...]
[p2, 21, -1, -1]			[...]
[p2, 22, -1, -1]			[...]
[p2, 23, -1, -1]			[...]
[p2, 24, -1, -1]			Electro Kit
[p2, 25, -1, -1]			Analog 
[p2, 26, -1, -1]			[...]
[p2, 27, -1, -1]			[...]
[p2, 28, -1, -1]			[...]
[p2, 29, -1, -1]			[...]
[p2, 30, -1, -1]			[...]
[p2, 31, -1, -1]			[...]
[p2, 32, -1, -1]			Jazz Kit
[p2, 33, -1, -1]			[...]
[p2, 34, -1, -1]			[...]
[p2, 35, -1, -1]			[...]
[p2, 36, -1, -1]			[...]
[p2, 37, -1, -1]			[...]
[p2, 38, -1, -1]			[...]
[p2, 39, -1, -1]			[...]
[p2, 40, -1, -1]			Brush Kit
[p2, 41, -1, -1]			[...]
[p2, 42, -1, -1]			[...]
[p2, 43, -1, -1]			[...]
[p2, 44, -1, -1]			[...]
[p2, 45, -1, -1]			[...]
[p2, 46, -1, -1]			[...]
[p2, 47, -1, -1]			[...]
[p2, 48, -1, -1]			Orchestra Kit
[p2, 49, -1, -1]			[...]
[p2, 50, -1, -1]			[...]
[p2, 51, -1, -1]			[...]
[p2, 52, -1, -1]			[...]
[p2, 53, -1, -1]			[...]
[p2, 54, -1, -1]			[...]
[p2, 55, -1, -1]			[...]
[p2, 56, -1, -1]			SFX Set
[p2, 57, -1, -1]			[...]
[p2, 58, -1, -1]			[...]
[p2, 59, -1, -1]			[...]
[p2, 60, -1, -1]			[...]
[p2, 61, -1, -1]			[...]
[p2, 62, -1, -1]			[...]
[p2, 63, -1, -1]			[...]
[p2, 64, -1, -1]			[...]
[p2, 65, -1, -1]			[...]
[p2, 66, -1, -1]			[...]
[p2, 67, -1, -1]			[...]
[p2, 68, -1, -1]			[...]
[p2, 69, -1, -1]			[...]
[p2, 70, -1, -1]			[...]
[p2, 71, -1, -1]			[...]
[p2, 72, -1, -1]			[...]
[p2, 73, -1, -1]			[...]
[p2, 74, -1, -1]			[...]
[p2, 75, -1, -1]			[...]
[p2, 76, -1, -1]			[...]
[p2, 77, -1, -1]			[...]
[p2, 78, -1, -1]			[...]
[p2, 79, -1, -1]			[...]
[p2, 80, -1, -1]			[...]
[p2, 81, -1, -1]			[...]
[p2, 82, -1, -1]			[...]
[p2, 83, -1, -1]			[...]
[p2, 84, -1, -1]			[...]
[p2, 85, -1, -1]			[...]
[p2, 86, -1, -1]			[...]
[p2, 87, -1, -1]			[...]
[p2, 88, -1, -1]			[...]
[p2, 89, -1, -1]			[...]
[p2, 90, -1, -1]			[...]
[p2, 91, -1, -1]			[...]
[p2, 92, -1, -1]			[...]
[p2, 93, -1, -1]			[...]
[p2, 94, -1, -1]			[...]
[p2, 95, -1, -1]			[...]
[p2, 96, -1, -1]			[...]
[p2, 97, -1, -1]			[...]
[p2, 98, -1, -1]			[...]
[p2, 99, -1, -1]			[...]
[p2, 100, -1, -1]			[...]
[p2, 101, -1, -1]			[...]
[p2, 102, -1, -1]			[...]
[p2, 103, -1, -1]			[...]
[p2, 104, -1, -1]			[...]
[p2, 105, -1, -1]			[...]
[p2, 106, -1, -1]			[...]
[p2, 107, -1, -1]			[...]
[p2, 108, -1, -1]			[...]
[p2, 109, -1, -1]			[...]
[p2, 110, -1, -1]			[...]
[p2, 111, -1, -1]			[...]
[p2, 112, -1, -1]			[...]
[p2, 113, -1, -1]			[...]
[p2, 114, -1, -1]			[...]
[p2, 115, -1, -1]			[...]
[p2, 116, -1, -1]			[...]
[p2, 117, -1, -1]			[...]
[p2, 118, -1, -1]			[...]
[p2, 119, -1, -1]			[...]
[p2, 120, -1, -1]			[...]
[p2, 121, -1, -1]			[...]
[p2, 122, -1, -1]			[...]
[p2, 123, -1, -1]			[...]
[p2, 124, -1, -1]			[...]
[p2, 125, -1, -1]			[...]
[p2, 126, -1, -1]			[...]
[p2, 127, -1, -1]			C/M Kit
[mode]	Performances
[g1]		Performances
[p2, 0, 01, 0]			LD:Whistlead
[p2, 1, 01, 0]			CH:Syn Vox
[p2, 2, 01, 0]			BA:KingBass
[p2, 3, 01, 0]			OR:Bright
[p2, 4, 01, 0]			EP:CP80
[p2, 5, 01, 0]			ST:Natural
[p2, 6, 01, 0]			AP:Piano
[p2, 7, 01, 0]			PD:SnowyNite
[p2, 8, 01, 0]			BR:Legend
[p2, 9, 01, 0]			SE:NASA-MW
[p2, 10, 01, 0]			ET:SouthEast
[p2, 11, 01, 0]			EP:Hammered
[p2, 12, 01, 0]			GT:Distorted
[p2, 13, 01, 0]			LD:Obiees
[p2, 14, 01, 0]			BA:Moogy
[p2, 15, 01, 0]			OR:Rocker
[p2, 16, 01, 0]			AP:MIDIGrand
[p2, 17, 01, 0]			MK:FunkyClav
[p2, 18, 01, 0]			ET:EthnicKit
[p2, 19, 01, 0]			ST:HiEnsembl
[p2, 20, 01, 0]			CH:Natural
[p2, 21, 01, 0]			OR:Church
[p2, 22, 01, 0]			FX:ZHole
[p2, 23, 01, 0]			FX:DayBreak
[p2, 24, 01, 0]			AP:Piano&Pad
[p2, 25, 01, 0]			BR:PunchBRS
[p2, 26, 01, 0]			FX:HiBeam
[p2, 27, 01, 0]			EP:EP&HiVCE
[p2, 28, 01, 0]			ST:PhazedPad
[p2, 29, 01, 0]			SE:TerrorSE
[p2, 30, 01, 0]			KS:JazzClub
[p2, 31, 01, 0]			BR:Festival
[end]
